Word,Count
5e89e980-d3c1-47ef-9fd4-c2117f5d3baa,1
approach,1
298.02,1
22501.97,1
melissashire,1
49bed902-f822-4b0f-8ee1-2c23923a1fc4,1
branch,1
219.99,1
28447.2,1
danielshire,1
d24e4773-7a2d-4a74-8f68-abccc3bbe00f,1
bailey-davis,1
733.08,1
62334.0,1
deborahfurt,2
ca18ad10-f78b-4885-abed-548b2298ece2,1
interesting,1
"morales,",1
hansen,2
colon,1
877.61,1
86006.4,1
dorseytown,1
7df13af7-873c-4afb-b644-9f9ecf79410d,1
1426.34,1
60742.36,1
nicoleton,1
be62bbce-ff3d-4faf-a943-1c5163ea0d7f,1
purpose,2
185.44,1
14312.7,1
lesliefort,1
7b0cb646-6dc6-4c1d-85d6-75e2701cb1c9,1
out,1
mayo,1
1168.22,1
12914.8,1
phillipsmouth,1
d0d037e8-fd5d-4d56-b21c-980b3b98caef,1
1003.56,1
15979.32,1
hollytown,1
638750d6-c86d-45b8-b18a-a132e1988791,1
end,1
1474.5,1
66215.85,1
emilyburgh,1
bbf10f68-d604-45be-aabe-e39d85e0ff20,1
develop,2
valencia,1
726.99,1
1097.22,1
amyberg,1
1596f411-95d1-4f54-b075-0a0d87c0d57a,1
hernandez,5
911.58,1
72555.5,1
nelsonside,1
08b85588-5809-4126-9821-dbf5701f4c7a,1
ball-clay,1
1209.12,1
8256.05,1
santiagoland,1
31822680-e4e6-4e08-a8e1-c9d5ae3de134,1
wiggins-wallace,1
537.73,1
2620.83,1
f45013b4-7537-4c29-91fc-9433bba7b7ed,1
pick,1
"edwards,",2
davidson,4
houston,1
120.3,1
100135.56,1
jonathanchester,1
db246cbb-6c5d-405f-90a0-1b46163ed177,1
836.88,1
11545.2,1
stanleyfurt,1
743cfbfa-e734-481e-80e2-c79bed85c018,1
almost,3
187.57,1
37905.14,1
allison,1
44d5295b-e51c-4434-9320-32f3e4a2bd64,1
"cobb,",1
170.33,1
10271.2,1
clarkburgh,1
1154c6ec-e1aa-4533-a2a8-1d8acc0fda56,1
1118.72,1
93600.0,1
michaelberg,1
206b48f0-cbbf-4547-ad60-849249669848,1
cole,2
530.21,1
48768.0,1
desireefort,1
da032253-d5ac-4572-8c81-a4d378b5ff39,1
2024-01-04,4
seat,1
1435.0,1
131512.48,1
erinside,1
af77dbfc-d717-4682-a596-4cad1d7c55cf,1
fine,3
"mcknight,",1
moody,1
mason,3
943.28,1
69770.9,1
0573f325-9457-4657-a7c4-447a19d93f99,1
government,1
morris-davis,1
497.32,1
62123.4,1
sara,1
a5931296-6638-4474-8150-84549ed0fffa,1
"price,",2
519.46,1
18697.84,1
katherineland,1
92a1d414-740c-450f-9532-af4cc548d97d,1
smith-barr,1
767.55,1
128442.12,1
0212c598-4e8f-4eee-83a4-46044afc035d,1
2024-05-21,4
foot,1
wheeler-summers,1
1411.66,1
15171.6,1
kimberly,4
7f1a08ed-7ba5-4eb8-bf54-f02ad812679f,1
fight,1
"washington,",1
burns,3
li,1
636.1,1
414.6,1
joshua,1
3a549b06-f14f-4b50-9c3f-3aa619e632ed,1
world,1
"rodriguez,",1
554.03,1
6268.6,1
joseshire,1
4168d51e-ca86-483e-9591-ff2172756a79,1
walter-lynn,1
1204.69,1
84222.45,1
0dc24452-36a1-41da-9dc7-e4676b6df2c7,1
positive,1
1037.32,1
25132.58,1
shawntown,1
68411452-c7dc-4692-93b2-7d473e876951,1
president,1
mata-burns,1
971.16,1
100943.96,1
nicole,1
02c2544c-36f1-405b-ade0-5b5725b91e35,1
girl,1
"salazar,",1
mcmahon,1
1164.58,1
10010.51,1
kaitlinhaven,1
483f8dc0-9f01-46a4-8ce4-3cff49354c80,1
jones-leonard,1
201.85,1
8320.76,1
williamside,1
ec209b88-ea96-4acb-82c2-74a23e69e271,1
little-perez,1
256.42,1
1198.56,1
leonardfort,1
97eeef8c-56dd-47b9-b9d9-b26ad38c0cc6,1
smith-stokes,1
420.81,1
50439.99,1
ashleytown,1
3f591e8b-fd26-4d8e-9556-2ce32355437e,1
cain,1
443.56,1
109351.08,1
barrettberg,1
0964c272-102f-4bd9-b9e1-4535b8348809,1
sure,1
glenn-fernandez,1
166.05,1
45433.44,1
schneiderchester,1
09f74743-03f6-412d-99e7-b7c8c8f2ce69,1
financial,2
874.01,1
23617.16,1
abefc58d-71bd-4773-97c9-327c91d8c95f,1
"potter,",1
bailey,4
1137.26,1
22211.4,1
977263fa-3ed6-4d8b-93de-0265a75e9bc6,1
cooley-reed,1
901.21,1
12305.92,1
jameston,1
8d5dc29d-6bf1-4c18-9156-9f8cde7f4f39,1
269.43,1
92400.11,1
nealmouth,1
b611c79c-47a1-48af-8e12-3fe21f1ed9fc,1
seven,3
brown-solis,1
1158.16,1
4371.12,1
elizabethside,1
addad3bd-167b-419c-9cfe-9af6ca953e33,1
mission,1
wilcox,3
547.67,1
53258.79,1
620786bc-76c8-49ca-b01b-0497c66114d4,1
whitney-cook,1
203.92,1
101358.58,1
tanyafort,1
57165174-9912-4a75-b67d-a22ba2f8e401,1
big,1
hess,1
374.41,1
739.69,1
nathan,1
dc49e206-211f-4175-84a2-44b7ee4b46de,1
leg,1
"howard,",1
wood,2
rosales,1
534.44,1
10318.95,1
edwardstad,1
07097620-54aa-4e73-9024-c51380f3deca,1
base,1
aguilar-scott,1
1019.36,1
43002.08,1
sharonberg,1
b11232a4-bb33-4114-9d2e-9d3447594402,1
time,1
965.45,1
13717.3,1
e6a1b391-e23a-45c6-bd82-e147fc850435,1
2024-05-31,1
nelson-wright,1
630.85,1
37318.86,1
tracey,1
9398a206-71cd-46ff-acd1-d99ebb1ed058,1
look,2
wilkins-price,1
1277.62,1
29912.75,1
jessicaside,1
9e882c68-34f4-4e1a-9f82-91a3597967b0,1
"evans,",2
364.81,1
39749.53,1
norrisville,1
d1a83740-a873-4b21-9dda-ff391ec5acd6,1
yes,1
536.8,1
33832.47,1
joan,1
746e2d69-e2f6-4a37-8315-8f5443a85e7d,1
establish,1
"brooks,",2
264.68,1
46066.26,1
olsenview,1
4312a164-7bcf-4c11-ac62-c915889ebb22,1
loss,2
"willis,",1
870.58,1
103732.2,1
7d1a4cb8-61c4-491a-b089-fd0f95f0d3b5,1
year,1
taylor-keller,1
356.09,1
108538.59,1
timothyland,1
716ca483-6e73-457c-95fa-d3f22a2a7c7e,1
she,2
1211.43,1
25097.8,1
williamstown,1
56ba6e3e-8414-4518-a664-01027cc427da,1
kid,1
884.15,1
22057.2,1
toni,1
5853958c-628e-4e70-90cb-e15cbc344f25,1
for,1
1119.68,1
44442.75,1
andreamouth,1
b948b66c-d172-489a-8e94-83b66debac84,1
"west,",1
potts,1
885.86,1
22608.6,1
haileyport,1
9eae19c3-5353-4d1a-b557-73080cfa4100,1
hair,1
894.2,1
60854.66,1
martinfurt,1
316ae676-2311-46eb-84b1-088dfeeb19dd,1
back,2
boone,1
1203.42,1
100974.48,1
erin,1
5a74ead5-1716-49e8-b159-a312793d1e19,1
scene,2
"soto,",1
hubbard,1
1240.29,1
23336.24,1
walkertown,1
44f2a19f-ad29-478b-afc1-a94f43cf4b01,1
spencer-cardenas,1
783.9,1
14986.2,1
susanfort,1
cbafd54c-f2a1-486e-9662-5dec2835c70b,1
everybody,3
webster-sullivan,1
580.56,1
76046.4,1
joshuashire,2
5881ec91-b302-4feb-a392-2bb0fa0c2972,1
escobar,1
426.56,1
102789.36,1
beth,1
e3b45f0a-999b-4aef-947e-2015fbb4c651,1
win,4
"vincent,",1
oneill,2
bryant,1
479.02,1
31592.7,1
lynnside,1
2e558988-3b2e-4760-acbf-4ace0dd23545,1
type,2
becker-smith,1
356.01,1
85326.15,1
toddtown,1
8ba5d8f3-2b85-42a4-a929-ff7ceacfb7dd,1
try,1
"morris,",1
gay,1
325.12,1
107022.69,1
alicia,1
30f86f86-11d6-495d-8d38-dfd5dcb03c3a,1
2024-03-28,2
velasquez,1
dickerson,1
1143.91,1
24352.46,1
tammyberg,1
f9b0ec5d-3468-40ab-b4b9-fc2464fbcab3,1
coleman,3
163.19,1
116998.2,1
sheila,2
b515cddd-d4ba-4f43-9b07-291771c1e0a1,1
bradshaw,1
619.85,1
43773.17,1
kennethmouth,2
180ccf5c-ce50-4f7b-9290-eaa589d233c0,1
start,1
noble,2
887.6,1
94528.0,1
mark,1
2b7d6cfd-afdb-4dfb-8355-e81d64b5c38b,1
benefit,1
jones-gross,1
443.05,1
93157.68,1
diana,1
271ea241-ee6b-425a-b5d6-5b9fcf2830cb,1
sort,1
"roth,",1
157.5,1
35169.4,1
nicolestad,1
4accedb9-a944-4a06-a9eb-fdbbd1b7ca78,1
2024-03-17,1
463.3,1
6995.15,1
4b29f834-10c4-4f1a-9b7b-b2a240232a14,1
"norman,",2
mata,1
1066.94,1
3489.54,1
rayville,1
dfa4beca-1ebe-46c1-90aa-6e28c8e044f7,1
2024-03-06,4
late,3
day-wang,1
688.69,1
2856.6,1
johntown,1
66f814e9-4f31-40a5-8f32-fa00b6b2a0f6,1
"lang,",2
arnold,3
157.54,1
22911.16,1
christinetown,1
ad40d7b6-cae0-4c24-be3c-e9110e386279,1
"ayers,",1
reyes,1
808.78,1
48746.52,1
kathyfort,2
8084578e-c7f4-4a77-9177-22e62a1f2ebf,1
born,2
rodgers,1
jordan,4
739.42,1
6243.01,1
jamiefort,1
5c03c53e-d4d0-4e42-873c-cc257f3cd195,1
should,1
"larson,",1
beasley,1
1128.1,1
35773.01,1
8ef34b73-27a5-4791-b837-3eb962a9fe0d,1
physical,1
784.93,1
31601.89,1
devinfurt,1
eb326aaa-f7d6-46a0-b20b-6f80dca555b5,1
hodge-perry,1
520.93,1
68274.0,1
60fb609a-ba93-4cbd-bff3-01d13238f71d,1
upon,1
"ibarra,",1
potter,1
245.81,1
44415.36,1
e41b3943-d8e1-4208-9df5-af3f34b2c70e,1
1085.52,1
113673.2,1
manuelshire,1
0c84d254-8e66-4a1b-bf6f-7e069ebb719a,1
case,2
"bailey,",1
roy,2
barnes,2
193.77,1
125672.92,1
randyfurt,1
821fa086-7197-4c69-9733-1dcc939af665,1
sing,1
cobb,3
1178.88,1
33021.82,1
jimchester,1
6964a993-f882-40a0-9e12-15db2c984b42,1
miller-cortez,1
508.76,1
48081.0,1
marquezstad,1
c76b0a01-44a9-437e-9c7c-9d65351ef2b0,1
everything,2
obrien-arnold,1
208.32,1
17747.2,2
matthewburgh,1
f1c8e141-fac1-4a19-bc49-2b1397241bd5,1
dark,1
gallagher-campbell,1
887.06,1
11017.35,1
jeanmouth,1
72d249fb-c62e-4894-be5f-81f157fcfd2f,1
home,1
payne,2
1041.67,1
99522.36,1
fdd350a0-77de-454d-af2d-d1533913542a,1
like,2
"kim,",2
ortega,2
849.64,1
12814.43,1
debbie,1
d830c382-2f68-4f61-aa3a-8e32120a4d2e,1
let,1
"webb,",1
orr,1
benson,2
115.22,1
22854.4,1
colehaven,1
c07fff34-92b2-42e0-982b-6dd160b071e1,1
"duncan,",1
mendoza,1
mcdowell,2
1477.14,1
66427.94,1
brandon,2
907e38d0-0342-4614-8287-b29810366a20,1
movie,2
conrad,1
107.05,1
80637.66,1
wrightchester,1
4725f44c-24e7-4e79-807e-965e5aea8f9c,1
him,1
221.85,1
22836.78,1
phyllistown,1
c3a05db4-39a4-420d-9c2f-d21d2b81219a,1
985.15,1
17058.67,1
kelsey,1
631a8080-bfa4-4324-a1a1-708590b58946,1
must,1
"miranda,",1
chang,1
1184.61,1
42990.68,1
maysfurt,1
029e8032-158d-42ce-8b8d-eeb547f035db,1
project,1
thompson-orr,1
688.29,1
13741.2,1
taylorborough,1
0be6b587-4219-490c-aa90-179b10c0d066,1
lopez-clements,1
1104.15,1
43876.56,1
a381738c-a2b4-4a1a-9957-bcbe320cf067,1
lang-garza,1
732.04,1
96023.4,1
josephhaven,1
7b08c5b3-6832-40b6-9fb7-d2c778e42145,1
yourself,2
roth-crawford,1
1022.16,1
62694.98,1
joymouth,1
57a14899-fdc3-4bc4-82fb-dee041cc5085,1
build,2
andrews-martin,1
1134.19,1
55740.27,1
af293118-b00a-4dba-b459-643f8520d977,1
2024-03-19,4
mckay-turner,1
551.79,1
11351.7,1
peterville,1
8963d2df-b41b-4cbe-8518-cf70e0084c32,1
product,1
"george,",2
pitts,1
643.18,1
48630.12,1
jeremyborough,1
64059c20-dcce-4855-a54a-253b1fff6fc0,1
325.48,1
9619.39,1
robertside,1
2854bddf-ed59-41f1-8479-21469066db0a,1
"pope,",1
1151.03,1
18728.92,1
kelliemouth,1
5715966f-620a-44f4-b08d-9c444264c4c1,1
open,1
smith-rice,1
1429.03,1
77814.75,1
allisonburgh,2
e80fb133-a2ed-4e36-90b1-35824be82c1c,1
consumer,1
browning-durham,1
203.41,1
994.22,1
alexis,1
e24a5e01-58fc-4b60-ad3d-ea4d0311562a,1
"mclaughlin,",1
163.62,1
31578.18,1
michellehaven,1
491df6cd-be42-4e12-a049-1c7609a23287,1
rather,1
"tanner,",1
schwartz,1
weber,2
1083.41,1
127366.64,1
c05f4a0d-cdff-413b-82c6-a5522ce92982,1
cochran,1
879.86,1
5412.4,1
ed544e0a-5f6d-4e30-aa78-0182fa0d2d59,1
around,2
"rivera,",1
1170.21,1
10991.67,1
chad,1
94250109-a3a9-43a4-9443-497b3972262f,1
washington,2
1396.17,1
29601.25,1
jason,2
4eb4199a-ef91-4628-ba3c-41c63339a2be,1
481.52,1
117410.59,1
michaelton,2
bceb5de7-8aca-481e-a9cc-d597dd5a6bd4,1
because,1
rosario-woods,1
501.28,1
25914.37,1
paulstad,2
07d2b6a9-3e14-400a-be8a-78a04561b012,1
mean,1
1201.43,1
52958.06,1
valentinefort,1
d4bf1d86-3aac-4eeb-9cbd-2612f274b55b,1
500.75,1
24825.84,1
c7b63862-70f2-4008-83fb-ffe5e4b3f1d9,1
"taylor,",2
rowe,1
184.9,1
92377.74,1
d065b78c-b6c8-4ddd-bc81-b7ea28636d08,1
hundred,2
"nichols,",2
690.06,1
104232.48,1
tiffanyborough,1
a16365ec-5d31-4273-8702-a1e985d46d4e,1
frost-sutton,1
260.38,1
3395.25,1
pattyview,1
9687e9aa-1714-40c8-b210-4f52ce83d84b,1
trevino,1
salinas,1
535.11,1
1208.55,1
browntown,1
8941f9a8-f3f4-4d7a-a88d-ccceaa5fcda3,1
professional,1
"davis,",1
ray,1
1082.81,1
109166.68,1
kathyberg,1
3dbff4ee-4386-4c3d-a2e2-a7a7f919006f,1
best,1
967.71,1
33347.28,1
anaville,1
1bcdf294-8f88-4cdd-aa1b-5296be5466b4,1
expect,2
1409.21,1
8286.95,1
jordanfurt,1
861afd35-16b7-4bfc-9d56-78c60e0f6a41,1
gillespie-holland,1
1443.99,1
12637.8,1
b285b45a-4d7f-4177-ae0f-6765d4a98db9,1
scientist,4
oliver-douglas,1
656.01,1
69202.92,1
73f4ae54-30b9-4336-9a6a-82d52f683932,1
307.83,1
15802.93,1
christophermouth,2
4051c5e2-2ef1-4be8-b1a4-f40f24c58998,1
"ramos,",1
1252.68,1
9970.35,1
sergioside,1
f2effc30-42c2-403f-860d-9e6dbb28b7fd,1
office,1
"hanson,",2
577.49,1
26911.3,1
stanleyshire,1
f29a147f-2183-4e3e-8851-b7bbc41df8c8,1
rocha-chapman,1
866.4,1
83129.76,1
shawnfurt,1
d614e07e-e363-4b91-b181-3f32207c8fa0,1
448.06,1
5070.3,1
johnborough,1
5de8606b-2499-44f9-b3fa-eaf96fcf7a92,1
"guzman,",1
evans,3
1302.69,1
23169.36,1
sueshire,1
1a15c29f-5bf7-403c-a1db-beda42b1d544,1
"reyes,",1
parker,2
conway,2
1218.75,1
21705.6,1
stevenland,1
8373a7ce-dae1-4293-afff-ed796eb226e4,1
three,1
wilkins,1
1174.32,1
6250.4,1
perezstad,1
b9f9e996-9a33-46fc-8d17-f50db3676bb2,1
463.44,1
38663.73,1
leah,1
cb25ea10-abf5-4e5f-9be8-fbeab7ca6f5b,1
1205.37,1
21403.8,1
davidville,1
99bc5b07-fac2-4eaa-a29b-79b446570495,1
zimmerman,1
907.71,1
13448.12,1
a9cd54db-2023-4060-ae7b-f14621fb7c15,1
"shaffer,",1
oliver,2
315.81,1
85998.64,1
deantown,1
62f27326-097f-4b21-b4d9-026506d7bbea,1
527.16,1
96101.64,1
michaelmouth,2
918c1785-2c85-4757-a15e-cfddb38dd38e,1
bad,2
"mcmahon,",1
1317.59,1
102433.02,1
9c8b7e95-939b-471b-b866-bce9e1c92dfd,1
sign,1
sanchez-weeks,1
858.06,1
18936.06,1
scottchester,1
0835e90c-955f-47dc-87df-98c314e501a7,1
former,1
weaver-thompson,1
1196.33,1
115585.69,1
brandonton,1
6560306f-bd5f-4fa3-912d-53959b84aa32,1
jensen,1
857.2,1
16262.26,1
marybury,1
f0ea4454-91ff-4398-bb53-fa58b6d834b0,1
1314.34,1
61127.54,1
melodyview,1
fb0ac5aa-9274-4625-894a-3f9a0eea96dd,1
"carroll,",2
mccarty,2
721.93,1
43927.66,1
tyler,2
a8636322-29d8-4152-b812-15b95f4b4444,1
"cowan,",1
hancock,1
783.61,1
26851.35,1
jerry,1
6f163bb7-2201-4639-8f4a-fe8548c84714,1
2024-02-22,2
hotel,1
rivera-berry,1
904.96,1
20811.52,1
amandaton,1
0e28407f-34eb-470b-b786-5688a42daa31,1
within,2
tran-graham,1
1415.83,1
96500.6,1
medinaland,1
bfe2c634-a6b1-45fe-b8bb-37de2f958576,1
table,2
chase,1
512.52,1
10659.9,1
samanthaborough,1
8d5dfc44-35eb-43f9-884e-6a8cd84eebab,1
rivera-watson,1
818.49,1
29583.3,1
166a1cff-abd7-450d-b2a5-e10177e81d86,1
coach,1
"harrington,",1
sosa,1
965.34,1
102877.92,1
rachelton,1
1048c6bf-ba43-470b-a8f9-e57ffc78738a,1
work,1
aguilar,2
945.23,1
6889.92,1
emilymouth,1
da4642e3-1c75-4406-b832-430f7cec5ff5,1
2024-06-09,3
sport,2
"maxwell,",1
dunlap,1
sanford,1
1027.51,1
12578.28,1
5c35c645-58d4-4665-8f7c-71a70ce88a13,1
mother,1
sims-mason,1
297.69,1
49628.16,1
caroline,1
3205575e-187f-40bd-abc4-afee4b335515,1
after,2
brandt,1
1302.2,1
49907.3,1
traceyton,1
dfb76477-24d9-48b0-9266-9500b73c0c40,1
2024-01-26,1
"woods,",1
tapia,1
1472.67,1
10167.08,1
natalieside,1
abac8dfb-6920-43fc-a219-c67e43b489f4,1
love-grimes,1
662.12,1
43543.06,1
evan,1
2e81bb66-267c-4e18-925d-082798a1180f,1
reflect,1
banks,1
193.87,1
4183.12,1
dakota,1
46558a88-4d26-4fc8-9898-252df2209b5d,1
become,1
"poole,",1
997.81,1
38925.12,1
walshport,1
af572705-7972-4ec5-9d81-78e221b9c27f,1
general,2
parks-steele,1
610.7,1
58955.44,1
louis,1
f434cbf9-a064-4fd2-a315-84ae804bb6e3,1
goal,2
wilson-bailey,1
549.53,1
32158.62,1
dylanport,1
db33eeb8-dd46-4892-b040-b34667738ef5,1
soldier,1
lee-jones,1
1042.66,1
41129.4,1
amyfort,1
b6176ed0-f14e-4bd2-8f94-d6bd61f8c2e4,1
178.22,1
69246.64,1
meagantown,1
f4f4d4a9-d040-4354-9184-5157a5052f29,1
again,1
1159.99,1
94344.8,1
staceyborough,1
8ddf0eb5-4903-40ab-9d0c-df96394dc01c,1
455.7,1
79358.44,1
carl,1
110a6e68-958f-463a-8f14-ce0c1a0b22d0,1
much,2
"gray,",1
478.36,1
34481.72,1
f6f45f32-7063-4d28-bd98-ebf419e0505d,1
2024-06-19,1
my,1
wallace,3
209.32,1
41450.78,1
laurenfurt,1
d0da1b38-58fd-4b3f-85fa-d9a8f45ee603,1
1293.55,1
85958.04,1
mclaughlinburgh,1
78956e9d-222f-40a4-9ea2-499b738e6a00,1
cherry-potts,1
314.93,1
16541.34,1
kristafurt,1
4e3d3eca-dfa0-49f1-bcbb-95d2be03cf84,1
1048.2,1
4489.6,1
sheltonbury,1
d8beeb51-07ef-4f3c-b685-15c90ab0f69b,1
"mcguire,",2
ingram,3
796.02,1
53596.2,1
fa99ccca-81e8-4c9d-960c-fb066dfa0ac2,1
"thomas,",2
henderson,1
674.58,1
9423.0,1
a4dc211b-f0f3-4ed6-b0fc-11c9c2d9b520,1
manage,2
"stokes,",1
1013.86,1
57203.85,1
emilyborough,1
a82956fe-729e-4c5b-bad7-dc1927e97a57,1
941.59,1
418.48,1
deborahberg,1
ef04e95b-4e6b-42e0-813a-1ae7c7861cd6,1
training,3
"kelley,",2
blair,1
1276.39,1
10477.78,1
ballstad,1
dc467662-2188-455e-b885-a74bec8d04d0,1
indicate,1
733.77,1
70985.66,1
chrisbury,1
200c26df-fb70-4338-afdc-c3e26dfe04fb,1
clark-figueroa,1
888.01,1
72454.0,1
stephenberg,1
af44b142-5392-4d93-9060-ad7d5c8022f3,1
"hurst,",1
766.06,1
91485.24,1
johnshire,1
e9418ce7-687e-409e-bab6-6557e09a4182,1
2024-02-06,2
kelley-garcia,1
1171.43,1
20990.71,1
philipview,1
70522544-c575-4acb-9c0c-1b90bd462807,1
against,2
ortiz,1
724.55,1
10383.75,1
brittanyview,1
83f22533-6d79-48b7-9d4c-e78aadf0595a,1
protect,1
"burns,",1
davila,1
1297.7,1
68618.72,1
johnport,1
11e783a0-e4d8-4399-9ce6-0049fdab62c6,1
sit,2
"gilbert,",1
sellers,1
882.11,1
40211.82,1
jacqueline,2
c7738146-3474-4ea6-8c00-da690b2545f2,1
622.74,1
62231.5,1
nataliebury,1
5c4466b6-87e6-45bb-b88a-84fc6581694d,1
2024-03-09,4
dog,1
thompson-nguyen,1
240.24,1
11767.23,1
whitneystad,1
df50f4d2-def7-4c13-8e78-ec3a6a2da3af,1
television,2
boyd,1
1136.68,1
100225.82,1
c70ad229-1f8d-40c9-9835-ec7015b10bde,1
benson-dixon,1
735.35,1
14679.39,1
palmermouth,1
b142c080-ec5e-44b0-9f90-d6893de88302,1
sometimes,2
"mccormick,",1
barron,2
mooney,1
498.83,1
97077.48,1
fernando,1
00a9cf7e-f55f-43c2-80e2-32c3091fb23f,1
ramirez-carroll,1
342.08,1
24560.24,1
vanessabury,1
256cf9e1-cd77-4145-951b-d92e44d00cf3,1
contain,3
rose,1
641.22,1
45087.84,1
tom,1
c86ae247-2192-41cc-807f-a310c91877e4,1
"patrick,",1
338.47,1
103949.2,1
hernandezfort,1
e6542cfc-a7ca-430e-b3b3-8064bb3c745b,1
since,1
dixon,1
995.72,1
79491.52,1
andreahaven,1
ac8bf7a8-fb2b-41f7-a0fa-53272d7bf4b9,1
shake,1
678.18,1
33566.52,1
dianaberg,1
1c06d99c-d59c-47e8-83ba-38a40a00be41,1
artist,1
smith-tucker,1
1294.76,1
9072.42,1
greeneview,1
29e80359-eab4-4dfe-91ac-61b66e06a8d4,1
walker-bradford,1
691.39,1
12194.2,1
4d9ce9a2-1a32-47fe-9112-85fa4c68e60b,1
join,1
"holder,",1
thornton,1
196.78,1
48499.36,1
hensleymouth,1
69e4a6c9-121c-4f78-beb6-3ca151fc3280,1
813.19,1
30419.46,1
56f4a3f9-ee2d-4c28-b836-8f183b0333b0,1
they,2
"kirby,",1
1345.42,1
31312.96,1
steelemouth,1
784b0c63-1eb4-42bf-a8e1-de0d1f9bbbb2,1
fleming,1
1465.14,1
11440.5,1
newmantown,1
1cafe067-7e81-46ff-9990-579adaebc2cf,1
senior,1
jensen-lowe,1
1483.91,1
12619.62,1
e166cef9-8f57-44fa-ae58-c93afc933f69,1
woods-li,1
113.9,1
59290.03,1
kayla,2
67cb9b27-026c-4236-9f29-457db8f7b5be,1
conley,1
284.83,1
7982.08,1
charlesfort,1
c6c2bdcc-6479-444e-8ea7-98fdd924178c,1
723.74,1
84268.86,1
emilyview,1
601240e1-e950-441e-96cf-bd7b737a679c,1
ten,1
493.05,1
20957.14,1
nealborough,1
0cea2fc6-9c78-4e30-9f11-8a902c60809c,1
company,2
"pierce,",1
schaefer,1
walsh,1
1499.25,1
11024.64,1
b44062f4-e16b-4596-bba1-9dd612a69615,1
collection,1
jones-boyd,1
883.16,1
76260.0,1
jeremybury,1
5bc8b270-0ad4-4e1c-93a2-d0e9ed1d841f,1
"snow,",1
phelps,1
788.54,1
14465.88,1
wadeberg,1
69dcedc9-84c1-4736-9a47-cdcc1adfde86,1
forget,1
410.05,1
53107.15,1
kathrynfurt,1
98844777-0706-4954-967c-eba273be9786,1
hard,1
munoz-smith,1
783.11,1
44307.62,1
santosshire,1
1f93f947-f3ce-4bc7-8a74-a2f7b369a3dd,1
palmer-gross,1
274.04,1
30514.54,1
lopezton,1
e7cf63e9-73b1-49a8-80f7-3353a9c003ec,1
community,1
399.41,1
9938.18,1
stephanieton,1
34334e60-d90a-4a2f-92c8-bedb72080cbc,1
805.82,1
59485.2,1
timothyfurt,1
b3363556-32f6-4eaa-becf-8b1659908bf6,1
describe,1
garner,1
zhang,1
355.5,1
77328.24,1
d09c0b41-1402-4356-9862-1037a36dff3c,1
690.46,1
56054.1,1
jasmineview,1
279ece16-2767-4f56-badd-d5a9b2b86bd6,1
webster,1
576.03,1
32296.6,1
d98c3b45-5cc3-458b-9791-aa4d15ee4eec,1
style,1
woodward-phillips,1
1391.33,1
84083.59,1
johnnyside,1
d06a6ba0-525b-439d-9cd5-cd6393750e0f,1
burgess,2
418.73,1
63563.28,1
23dd9a36-c55f-43a3-bf42-481f3e0ee6a3,1
rubio-williams,1
533.99,1
81432.39,1
williamton,1
b985cb02-e412-4a28-8b7d-f67d8b2fb776,1
davis-paul,1
1139.64,1
1186.92,1
carlborough,1
61da9554-d735-47aa-92c0-2dd9b8e6b055,1
thus,2
219.12,1
10462.84,1
dustin,1
93d873c0-2bde-4df3-b5a0-d6f552d0ad46,1
407.76,1
17972.23,1
savageborough,1
2530f05b-6257-4b32-ae88-d7abdfe4f583,1
area,2
austin,2
651.39,1
85514.94,1
seanfort,1
1687bec4-ccc8-4abe-81d1-d3c34ceb1b5f,1
2024-07-05,3
"wolf,",1
rubio,1
1314.06,1
13601.44,1
alexchester,1
6e60d8ff-7739-4b20-9e46-39aaaff5712f,1
"fuller,",1
sanders,1
molina,1
363.28,1
16676.68,1
0d2da590-d5ac-4a38-8f0a-9c668bc549a7,1
atkins,1
1104.19,1
16094.1,1
de78ab55-00b9-4f31-afe7-84618cd66be6,1
"sloan,",1
1183.15,1
29553.54,1
rodney,1
d857b3cb-d28c-451e-9ad1-0aed07d6b5ad,1
393.24,1
38799.3,1
bca91fce-ff54-43ff-b0e3-d596e8d1c788,1
boy,1
118.69,1
6603.6,1
kathleenbury,1
56e9b08f-7ac7-4d17-879b-4d67b2ba0deb,1
music,1
"mcdonald,",1
bright,1
149.81,1
8035.56,1
ramostown,1
32ad5377-17c5-43de-b9e0-1b363207f9f1,1
"hall,",1
498.36,1
20963.58,1
johnberg,1
f5e80390-e8c0-4d19-a71c-3ec604065a1e,1
"holden,",1
1100.71,1
57639.84,1
paul,1
0a10d05d-8ffa-47f5-bf19-5726fe50e74f,1
velasquez-baker,1
388.02,1
15952.8,1
penashire,1
a3a5d07e-66a4-4762-a7dd-a9ba682af06b,1
able,1
sanford-moore,1
283.69,1
9969.12,1
ronaldfort,1
0c9f7198-e8fa-4d6f-818f-19e2f79f916b,1
wilson-green,1
1459.69,1
17226.06,1
lisaburgh,1
c30b9b0d-9d70-4b3a-a4a8-4bc902104b17,1
believe,4
price,2
1427.1,1
16813.44,1
melissatown,1
7cedc07b-c37f-485b-b9b5-df1688a0c999,1
pittman-nelson,1
1212.06,1
54563.6,1
ivantown,1
4443ecd5-d4bd-4707-b171-06e69c626297,1
hernandez-reed,1
1037.33,1
14866.38,1
holly,2
b7181ee7-e3d8-4401-bf0e-c220833d444f,1
natural,2
